,satisfaction
94950,1
94951,1
94952,1
94953,1
94954,1
94955,1
94956,1
94957,1
94958,1
94959,1
94960,0
94961,1
94962,1
94963,1
94964,1
94965,1
94966,0
94967,1
94968,1
94969,1
94970,1
94971,1
94972,1
94973,1
94974,1
94975,1
94976,1
94977,1
94978,1
94979,1
94980,1
94981,1
94982,1
94983,1
94984,1
94985,1
94986,1
94987,1
94988,1
94989,1
94990,1
94991,1
94992,1
94993,1
94994,1
94995,1
94996,1
94997,1
94998,0
94999,1
95000,1
95001,1
95002,1
95003,0
95004,0
95005,1
95006,1
95007,1
95008,1
95009,1
95010,0
95011,1
95012,0
95013,1
95014,1
95015,1
95016,1
95017,1
95018,1
95019,1
95020,1
95021,1
95022,1
95023,1
95024,1
95025,1
95026,1
95027,1
95028,1
95029,1
95030,1
95031,1
95032,1
95033,1
95034,1
95035,1
95036,1
95037,1
95038,0
95039,1
95040,1
95041,1
95042,1
95043,1
95044,1
95045,1
95046,1
95047,1
95048,1
95049,1
95050,1
95051,1
95052,1
95053,1
95054,1
95055,1
95056,1
95057,1
95058,1
95059,1
95060,1
95061,1
95062,1
95063,1
95064,0
95065,1
95066,1
95067,1
95068,1
95069,1
95070,1
95071,1
95072,1
95073,1
95074,1
95075,1
95076,0
95077,1
95078,1
95079,1
95080,1
95081,0
95082,1
95083,1
95084,1
95085,1
95086,1
95087,1
95088,1
95089,1
95090,1
95091,1
95092,1
95093,1
95094,1
95095,1
95096,1
95097,1
95098,1
95099,1
95100,1
95101,1
95102,1
95103,1
95104,1
95105,1
95106,1
95107,1
95108,1
95109,1
95110,1
95111,1
95112,1
95113,1
95114,1
95115,1
95116,1
95117,1
95118,1
95119,1
95120,1
95121,1
95122,1
95123,1
95124,1
95125,1
95126,1
95127,0
95128,0
95129,1
95130,1
95131,1
95132,1
95133,1
95134,0
95135,1
95136,0
95137,1
95138,0
95139,1
95140,1
95141,1
95142,1
95143,1
95144,1
95145,1
95146,1
95147,1
95148,1
95149,1
95150,0
95151,1
95152,1
95153,1
95154,1
95155,0
95156,1
95157,1
95158,1
95159,1
95160,1
95161,1
95162,1
95163,1
95164,0
95165,1
95166,1
95167,1
95168,1
95169,0
95170,1
95171,1
95172,1
95173,1
95174,1
95175,1
95176,0
95177,1
95178,1
95179,1
95180,1
95181,1
95182,1
95183,1
95184,1
95185,1
95186,1
95187,1
95188,1
95189,1
95190,1
95191,1
95192,1
95193,1
95194,1
95195,1
95196,1
95197,1
95198,1
95199,1
95200,1
95201,1
95202,1
95203,1
95204,1
95205,1
95206,1
95207,1
95208,1
95209,1
95210,1
95211,1
95212,1
95213,1
95214,1
95215,1
95216,1
95217,1
95218,0
95219,1
95220,1
95221,1
95222,1
95223,1
95224,1
95225,1
95226,1
95227,1
95228,1
95229,1
95230,1
95231,1
95232,1
95233,1
95234,1
95235,1
95236,1
95237,1
95238,1
95239,1
95240,1
95241,1
95242,0
95243,1
95244,1
95245,0
95246,1
95247,1
95248,1
95249,0
95250,1
95251,1
95252,1
95253,1
95254,0
95255,1
95256,1
95257,1
95258,1
95259,1
95260,1
95261,1
95262,1
95263,1
95264,1
95265,1
95266,1
95267,1
95268,0
95269,1
95270,1
95271,1
95272,1
95273,1
95274,1
95275,0
95276,1
95277,1
95278,1
95279,1
95280,1
95281,1
95282,1
95283,1
95284,1
95285,1
95286,1
95287,1
95288,1
95289,1
95290,1
95291,1
95292,1
95293,1
95294,1
95295,1
95296,1
95297,1
95298,1
95299,1
95300,1
95301,1
95302,1
95303,0
95304,1
95305,1
95306,1
95307,1
95308,1
95309,1
95310,0
95311,1
95312,1
95313,1
95314,1
95315,1
95316,1
95317,1
95318,1
95319,1
95320,1
95321,1
95322,1
95323,1
95324,1
95325,1
95326,1
95327,1
95328,1
95329,1
95330,1
95331,1
95332,1
95333,1
95334,1
95335,1
95336,1
95337,1
95338,1
95339,1
95340,1
95341,1
95342,1
95343,1
95344,0
95345,1
95346,1
95347,1
95348,1
95349,1
95350,1
95351,1
95352,1
95353,1
95354,1
95355,1
95356,1
95357,1
95358,1
95359,1
95360,1
95361,1
95362,1
95363,1
95364,1
95365,1
95366,1
95367,1
95368,1
95369,1
95370,1
95371,1
95372,1
95373,1
95374,1
95375,1
95376,1
95377,1
95378,1
95379,1
95380,1
95381,1
95382,1
95383,1
95384,1
95385,1
95386,1
95387,1
95388,1
95389,1
95390,1
95391,1
95392,1
95393,1
95394,1
95395,1
95396,1
95397,1
95398,1
95399,1
95400,1
95401,1
95402,1
95403,1
95404,1
95405,0
95406,1
95407,1
95408,1
95409,1
95410,1
95411,1
95412,1
95413,1
95414,0
95415,0
95416,1
95417,1
95418,1
95419,1
95420,1
95421,1
95422,1
95423,0
95424,1
95425,1
95426,1
95427,1
95428,1
95429,1
95430,1
95431,1
95432,1
95433,1
95434,1
95435,1
95436,1
95437,0
95438,0
95439,1
95440,1
95441,1
95442,1
95443,1
95444,1
95445,1
95446,1
95447,1
95448,1
95449,0
95450,1
95451,1
95452,0
95453,1
95454,1
95455,1
95456,1
95457,1
95458,1
95459,1
95460,1
95461,1
95462,1
95463,1
95464,1
95465,1
95466,1
95467,1
95468,1
95469,1
95470,1
95471,1
95472,1
95473,1
95474,0
95475,1
95476,1
95477,1
95478,1
95479,1
95480,1
95481,1
95482,1
95483,1
95484,1
95485,1
95486,1
95487,1
95488,0
95489,1
95490,0
95491,1
95492,1
95493,0
95494,1
95495,1
95496,1
95497,1
95498,0
95499,1
95500,1
95501,1
95502,1
95503,1
95504,1
95505,1
95506,1
95507,1
95508,1
95509,1
95510,1
95511,1
95512,1
95513,1
95514,1
95515,1
95516,1
95517,1
95518,1
95519,1
95520,1
95521,1
95522,1
95523,1
95524,1
95525,1
95526,1
95527,1
95528,1
95529,1
95530,1
95531,1
95532,1
95533,1
95534,1
95535,1
95536,1
95537,1
95538,1
95539,1
95540,1
95541,1
95542,1
95543,1
95544,1
95545,1
95546,0
95547,1
95548,1
95549,1
95550,1
95551,1
95552,1
95553,1
95554,1
95555,1
95556,1
95557,1
95558,1
95559,1
95560,1
95561,1
95562,1
95563,1
95564,1
95565,1
95566,1
95567,1
95568,1
95569,1
95570,1
95571,1
95572,1
95573,1
95574,1
95575,1
95576,1
95577,1
95578,1
95579,1
95580,1
95581,1
95582,1
95583,1
95584,1
95585,1
95586,1
95587,1
95588,1
95589,1
95590,1
95591,1
95592,1
95593,1
95594,1
95595,1
95596,0
95597,1
95598,1
95599,1
95600,1
95601,1
95602,1
95603,1
95604,1
95605,1
95606,1
95607,1
95608,1
95609,1
95610,1
95611,1
95612,1
95613,1
95614,1
95615,1
95616,1
95617,1
95618,1
95619,1
95620,0
95621,1
95622,1
95623,1
95624,1
95625,1
95626,0
95627,1
95628,1
95629,1
95630,1
95631,1
95632,1
95633,1
95634,1
95635,1
95636,1
95637,1
95638,1
95639,1
95640,1
95641,1
95642,1
95643,1
95644,0
95645,1
95646,1
95647,1
95648,1
95649,1
95650,0
95651,1
95652,1
95653,1
95654,1
95655,1
95656,1
95657,1
95658,1
95659,1
95660,1
95661,1
95662,1
95663,1
95664,1
95665,1
95666,1
95667,1
95668,1
95669,1
95670,1
95671,1
95672,1
95673,1
95674,1
95675,1
95676,1
95677,1
95678,1
95679,1
95680,1
95681,1
95682,1
95683,1
95684,1
95685,1
95686,1
95687,1
95688,1
95689,1
95690,1
95691,1
95692,1
95693,1
95694,1
95695,1
95696,1
95697,1
95698,0
95699,1
95700,1
95701,1
95702,1
95703,1
95704,1
95705,1
95706,1
95707,1
95708,1
95709,1
95710,1
95711,1
95712,1
95713,0
95714,1
95715,1
95716,0
95717,1
95718,1
95719,1
95720,1
95721,1
95722,1
95723,1
95724,1
95725,1
95726,1
95727,1
95728,1
95729,1
95730,1
95731,1
95732,1
95733,1
95734,1
95735,1
95736,1
95737,1
95738,1
95739,1
95740,1
95741,1
95742,1
95743,1
95744,1
95745,1
95746,1
95747,1
95748,1
95749,1
95750,1
95751,1
95752,1
95753,1
95754,1
95755,1
95756,1
95757,1
95758,1
95759,1
95760,1
95761,1
95762,1
95763,1
95764,1
95765,1
95766,1
95767,1
95768,1
95769,1
95770,1
95771,1
95772,1
95773,1
95774,1
95775,1
95776,1
95777,1
95778,1
95779,1
95780,1
95781,1
95782,1
95783,1
95784,1
95785,1
95786,1
95787,1
95788,1
95789,1
95790,0
95791,1
95792,0
95793,1
95794,1
95795,1
95796,1
95797,1
95798,1
95799,1
95800,1
95801,1
95802,1
95803,0
95804,1
95805,1
95806,1
95807,1
95808,1
95809,0
95810,1
95811,1
95812,1
95813,1
95814,1
95815,1
95816,1
95817,1
95818,1
95819,1
95820,1
95821,1
95822,1
95823,1
95824,1
95825,1
95826,1
95827,1
95828,1
95829,1
95830,1
95831,1
95832,1
95833,1
95834,1
95835,1
95836,1
95837,1
95838,1
95839,1
95840,1
95841,1
95842,1
95843,1
95844,1
95845,1
95846,1
95847,1
95848,1
95849,1
95850,1
95851,1
95852,1
95853,1
95854,1
95855,1
95856,1
95857,1
95858,1
95859,1
95860,1
95861,1
95862,1
95863,1
95864,1
95865,0
95866,1
95867,1
95868,1
95869,1
95870,1
95871,1
95872,1
95873,1
95874,1
95875,1
95876,1
95877,1
95878,1
95879,1
95880,1
95881,1
95882,1
95883,1
95884,1
95885,1
95886,1
95887,0
95888,1
95889,1
95890,1
95891,1
95892,1
95893,1
95894,1
95895,1
95896,1
95897,1
95898,1
95899,1
95900,1
95901,1
95902,1
95903,1
95904,1
95905,1
95906,1
95907,1
95908,1
95909,1
95910,1
95911,1
95912,0
95913,1
95914,1
95915,1
95916,1
95917,1
95918,1
95919,1
95920,1
95921,1
95922,1
95923,1
95924,1
95925,1
95926,1
95927,1
95928,1
95929,1
95930,1
95931,1
95932,1
95933,1
95934,1
95935,1
95936,1
95937,1
95938,1
95939,1
95940,1
95941,1
95942,1
95943,1
95944,1
95945,1
95946,1
95947,1
95948,1
95949,1
95950,1
95951,1
95952,1
95953,1
95954,1
95955,1
95956,1
95957,1
95958,1
95959,0
95960,1
95961,1
95962,1
95963,1
95964,1
95965,0
95966,1
95967,1
95968,1
95969,1
95970,1
95971,1
95972,1
95973,1
95974,1
95975,1
95976,1
95977,1
95978,1
95979,1
95980,1
95981,1
95982,1
95983,1
95984,1
95985,1
95986,1
95987,1
95988,1
95989,1
95990,1
95991,1
95992,1
95993,1
95994,1
95995,1
95996,1
95997,1
95998,1
95999,0
96000,1
96001,1
96002,1
96003,1
96004,1
96005,1
96006,1
96007,1
96008,1
96009,1
96010,1
96011,1
96012,1
96013,1
96014,1
96015,1
96016,1
96017,1
96018,1
96019,1
96020,1
96021,1
96022,1
96023,1
96024,1
96025,1
96026,0
96027,1
96028,1
96029,1
96030,1
96031,1
96032,1
96033,1
96034,1
96035,1
96036,1
96037,1
96038,1
96039,1
96040,1
96041,0
96042,1
96043,0
96044,1
96045,1
96046,1
96047,1
96048,1
96049,0
96050,1
96051,1
96052,1
96053,1
96054,1
96055,1
96056,1
96057,1
96058,1
96059,1
96060,1
96061,1
96062,1
96063,1
96064,1
96065,1
96066,1
96067,1
96068,1
96069,1
96070,1
96071,0
96072,1
96073,1
96074,1
96075,1
96076,0
96077,1
96078,1
96079,1
96080,1
96081,1
96082,1
96083,1
96084,1
96085,1
96086,1
96087,1
96088,1
96089,1
96090,1
96091,1
96092,1
96093,0
96094,1
96095,1
96096,1
96097,1
96098,1
96099,1
96100,1
96101,1
96102,1
96103,1
96104,1
96105,0
96106,1
96107,1
96108,1
96109,0
96110,1
96111,1
96112,1
96113,1
96114,1
96115,1
96116,1
96117,1
96118,1
96119,1
96120,1
96121,1
96122,1
96123,0
96124,1
96125,1
96126,1
96127,1
96128,1
96129,1
96130,1
96131,1
96132,1
96133,1
96134,1
96135,1
96136,1
96137,1
96138,1
96139,1
96140,1
96141,1
96142,1
96143,1
96144,1
96145,1
96146,0
96147,0
96148,1
96149,1
96150,1
96151,1
96152,1
96153,1
96154,1
96155,1
96156,1
96157,1
96158,1
96159,0
96160,1
96161,1
96162,1
96163,0
96164,1
96165,1
96166,1
96167,1
96168,1
96169,1
96170,1
96171,1
96172,0
96173,1
96174,1
96175,0
96176,1
96177,1
96178,1
96179,1
96180,1
96181,1
96182,1
96183,1
96184,1
96185,0
96186,1
96187,1
96188,1
96189,1
96190,1
96191,1
96192,1
96193,1
96194,1
96195,1
96196,1
96197,1
96198,1
96199,1
96200,1
96201,1
96202,1
96203,1
96204,1
96205,1
96206,1
96207,1
96208,0
96209,1
96210,1
96211,1
96212,1
96213,1
96214,1
96215,1
96216,1
96217,1
96218,1
96219,1
96220,1
96221,1
96222,1
96223,0
96224,1
96225,1
96226,1
96227,1
96228,1
96229,1
96230,1
96231,1
96232,1
96233,1
96234,1
96235,1
96236,1
96237,1
96238,1
96239,1
96240,1
96241,0
96242,0
96243,1
96244,1
96245,1
96246,1
96247,1
96248,1
96249,1
96250,1
96251,1
96252,1
96253,1
96254,1
96255,1
96256,1
96257,1
96258,1
96259,1
96260,1
96261,1
96262,1
96263,1
96264,1
96265,0
96266,1
96267,1
96268,1
96269,1
96270,1
96271,1
96272,1
96273,0
96274,1
96275,1
96276,1
96277,1
96278,1
96279,1
96280,1
96281,1
96282,1
96283,1
96284,1
96285,1
96286,1
96287,1
96288,1
96289,1
96290,1
96291,1
96292,1
96293,1
96294,1
96295,1
96296,1
96297,1
96298,0
96299,0
96300,1
96301,1
96302,1
96303,1
96304,1
96305,1
96306,1
96307,1
96308,1
96309,1
96310,1
96311,1
96312,1
96313,1
96314,1
96315,1
96316,1
96317,1
96318,1
96319,1
96320,1
96321,1
96322,1
96323,1
96324,1
96325,1
96326,1
96327,1
96328,1
96329,0
96330,1
96331,1
96332,1
96333,1
96334,1
96335,1
96336,1
96337,1
96338,0
96339,1
96340,1
96341,1
96342,1
96343,1
96344,0
96345,1
96346,1
96347,1
96348,1
96349,1
96350,1
96351,1
96352,1
96353,0
96354,1
96355,1
96356,1
96357,0
96358,1
96359,1
96360,1
96361,1
96362,0
96363,1
96364,1
96365,1
96366,1
96367,1
96368,1
96369,1
96370,1
96371,1
96372,1
96373,1
96374,1
96375,1
96376,1
96377,1
96378,0
96379,1
96380,1
96381,1
96382,1
96383,1
96384,1
96385,1
96386,1
96387,1
96388,1
96389,1
96390,1
96391,1
96392,1
96393,1
96394,1
96395,1
96396,1
96397,1
96398,1
96399,1
96400,1
96401,1
96402,1
96403,1
96404,1
96405,0
96406,0
96407,1
96408,1
96409,1
96410,1
96411,1
96412,1
96413,0
96414,1
96415,1
96416,1
96417,1
96418,1
96419,1
96420,1
96421,1
96422,1
96423,1
96424,1
96425,1
96426,1
96427,1
96428,1
96429,1
96430,1
96431,1
96432,1
96433,1
96434,1
96435,0
96436,1
96437,1
96438,1
96439,1
96440,1
96441,1
96442,1
96443,1
96444,1
96445,1
96446,1
96447,1
96448,1
96449,1
96450,1
96451,1
96452,1
96453,1
96454,1
96455,1
96456,1
96457,1
96458,1
96459,1
96460,1
96461,1
96462,1
96463,1
96464,1
96465,1
96466,1
96467,1
96468,1
96469,1
96470,1
96471,1
96472,1
96473,1
96474,1
96475,0
96476,1
96477,1
96478,1
96479,1
96480,0
96481,1
96482,1
96483,1
96484,1
96485,1
96486,1
96487,1
96488,1
96489,1
96490,1
96491,1
96492,1
96493,1
96494,1
96495,1
96496,1
96497,1
96498,1
96499,1
96500,1
96501,1
96502,1
96503,1
96504,1
96505,1
96506,1
96507,1
96508,1
96509,1
96510,1
96511,1
96512,1
96513,1
96514,1
96515,1
96516,1
96517,1
96518,1
96519,1
96520,1
96521,1
96522,1
96523,1
96524,1
96525,1
96526,1
96527,1
96528,1
96529,1
96530,1
96531,1
96532,1
96533,1
96534,1
96535,1
96536,1
96537,1
96538,1
96539,1
96540,1
96541,1
96542,1
96543,1
96544,1
96545,1
96546,1
96547,1
96548,1
96549,1
96550,1
96551,1
96552,1
96553,1
96554,1
96555,1
96556,1
96557,1
96558,1
96559,1
96560,1
96561,1
96562,1
96563,1
96564,1
96565,1
96566,1
96567,1
96568,1
96569,1
96570,1
96571,1
96572,1
96573,1
96574,1
96575,1
96576,1
96577,1
96578,1
96579,1
96580,1
96581,1
96582,1
96583,1
96584,1
96585,1
96586,1
96587,1
96588,1
96589,1
96590,1
96591,1
96592,1
96593,1
96594,1
96595,1
96596,1
96597,1
96598,1
96599,1
96600,1
96601,1
96602,1
96603,1
96604,1
96605,1
96606,1
96607,1
96608,1
96609,1
96610,1
96611,1
96612,1
96613,1
96614,1
96615,1
96616,1
96617,1
96618,1
96619,1
96620,1
96621,1
96622,1
96623,1
96624,0
96625,1
96626,0
96627,1
96628,0
96629,1
96630,1
96631,1
96632,1
96633,1
96634,1
96635,1
96636,1
96637,1
96638,1
96639,1
96640,0
96641,0
96642,1
96643,1
96644,1
96645,0
96646,1
96647,0
96648,1
96649,1
96650,1
96651,1
96652,1
96653,1
96654,1
96655,1
96656,1
96657,0
96658,1
96659,1
96660,0
96661,0
96662,1
96663,0
96664,1
96665,1
96666,1
96667,1
96668,0
96669,0
96670,0
96671,1
96672,0
96673,1
96674,1
96675,1
96676,1
96677,0
96678,1
96679,1
96680,1
96681,1
96682,1
96683,0
96684,0
96685,1
96686,1
96687,1
96688,0
96689,0
96690,0
96691,0
96692,1
96693,0
96694,0
96695,1
96696,1
96697,1
96698,0
96699,1
96700,1
96701,1
96702,1
96703,1
96704,1
96705,1
96706,0
96707,0
96708,1
96709,0
96710,0
96711,1
96712,1
96713,1
96714,1
96715,1
96716,1
96717,1
96718,1
96719,1
96720,1
96721,1
96722,1
96723,1
96724,1
96725,0
96726,1
96727,1
96728,0
96729,1
96730,1
96731,1
96732,0
96733,0
96734,1
96735,0
96736,0
96737,0
96738,1
96739,1
96740,0
96741,1
96742,1
96743,1
96744,0
96745,1
96746,0
96747,1
96748,1
96749,1
96750,1
96751,1
96752,1
96753,1
96754,1
96755,1
96756,1
96757,0
96758,1
96759,1
96760,0
96761,1
96762,1
96763,1
96764,1
96765,0
96766,1
96767,0
96768,0
96769,0
96770,0
96771,0
96772,0
96773,1
96774,1
96775,1
96776,1
96777,1
96778,0
96779,1
96780,1
96781,1
96782,1
96783,1
96784,1
96785,0
96786,0
96787,1
96788,1
96789,1
96790,0
96791,1
96792,1
96793,1
96794,0
96795,1
96796,1
96797,1
96798,1
96799,1
96800,1
96801,1
96802,1
96803,1
96804,1
96805,1
96806,1
96807,1
96808,1
96809,1
96810,1
96811,1
96812,1
96813,0
96814,1
96815,0
96816,1
96817,1
96818,1
96819,1
96820,1
96821,1
96822,1
96823,1
96824,1
96825,1
96826,1
96827,1
96828,1
96829,1
96830,1
96831,1
96832,1
96833,0
96834,1
96835,0
96836,0
96837,1
96838,1
96839,1
96840,1
96841,1
96842,1
96843,1
96844,0
96845,1
96846,0
96847,1
96848,1
96849,1
96850,1
96851,1
96852,1
96853,1
96854,1
96855,1
96856,1
96857,1
96858,1
96859,1
96860,1
96861,1
96862,1
96863,1
96864,1
96865,1
96866,1
96867,1
96868,0
96869,1
96870,1
96871,1
96872,1
96873,1
96874,1
96875,1
96876,1
96877,1
96878,1
96879,1
96880,1
96881,1
96882,1
96883,1
96884,1
96885,1
96886,1
96887,1
96888,0
96889,0
96890,0
96891,1
96892,1
96893,1
96894,1
96895,1
96896,1
96897,1
96898,1
96899,1
96900,1
96901,0
96902,1
96903,1
96904,1
96905,1
96906,0
96907,1
96908,0
96909,1
96910,1
96911,1
96912,1
96913,0
96914,1
96915,1
96916,1
96917,1
96918,1
96919,1
96920,1
96921,1
96922,1
96923,1
96924,1
96925,1
96926,1
96927,1
96928,1
96929,1
96930,1
96931,1
96932,1
96933,1
96934,1
96935,1
96936,1
96937,1
96938,1
96939,0
96940,1
96941,0
96942,0
96943,1
96944,1
96945,1
96946,1
96947,1
96948,0
96949,0
96950,0
96951,1
96952,1
96953,0
96954,1
96955,1
96956,1
96957,0
96958,1
96959,1
96960,1
96961,1
96962,1
96963,1
96964,1
96965,1
96966,1
96967,1
96968,1
96969,1
96970,1
96971,1
96972,1
96973,1
96974,1
96975,0
96976,0
96977,1
96978,1
96979,0
96980,1
96981,1
96982,1
96983,1
96984,0
96985,1
96986,1
96987,1
96988,1
96989,1
96990,1
96991,1
96992,1
96993,1
96994,0
96995,1
96996,1
96997,1
96998,1
96999,1
97000,1
97001,1
97002,1
97003,1
97004,1
97005,0
97006,1
97007,1
97008,1
97009,1
97010,1
97011,1
97012,1
97013,1
97014,0
97015,1
97016,1
97017,0
97018,0
97019,1
97020,0
97021,1
97022,1
97023,1
97024,1
97025,1
97026,1
97027,0
97028,1
97029,1
97030,1
97031,1
97032,1
97033,1
97034,1
97035,1
97036,1
97037,1
97038,1
97039,0
97040,1
97041,1
97042,1
97043,1
97044,1
97045,1
97046,0
97047,1
97048,1
97049,0
97050,1
97051,1
97052,1
97053,1
97054,0
97055,1
97056,1
97057,1
97058,0
97059,1
97060,0
97061,1
97062,0
97063,1
97064,1
97065,0
97066,1
97067,1
97068,1
97069,0
97070,1
97071,1
97072,1
97073,1
97074,1
97075,1
97076,1
97077,1
97078,1
97079,1
97080,0
97081,1
97082,1
97083,1
97084,1
97085,1
97086,1
97087,0
97088,1
97089,0
97090,1
97091,1
97092,1
97093,1
97094,1
97095,1
97096,1
97097,1
97098,1
97099,1
97100,1
97101,1
97102,1
97103,1
97104,1
97105,1
97106,1
97107,1
97108,1
97109,1
97110,0
97111,1
97112,0
97113,0
97114,0
97115,0
97116,1
97117,0
97118,0
97119,1
97120,0
97121,0
97122,0
97123,1
97124,1
97125,1
97126,1
97127,1
97128,1
97129,1
97130,1
97131,1
97132,1
97133,1
97134,0
97135,1
97136,1
97137,1
97138,1
97139,1
97140,1
97141,1
97142,1
97143,1
97144,1
97145,1
97146,1
97147,1
97148,1
97149,0
97150,1
97151,1
97152,1
97153,0
97154,1
97155,1
97156,1
97157,1
97158,0
97159,1
97160,1
97161,1
97162,1
97163,1
97164,1
97165,1
97166,1
97167,1
97168,1
97169,1
97170,1
97171,1
97172,1
97173,1
97174,1
97175,1
97176,0
97177,1
97178,1
97179,1
97180,0
97181,1
97182,1
97183,1
97184,1
97185,1
97186,1
97187,1
97188,1
97189,1
97190,1
97191,1
97192,1
97193,1
97194,0
97195,0
97196,1
97197,1
97198,1
97199,1
97200,1
97201,1
97202,1
97203,1
97204,1
97205,1
97206,1
97207,1
97208,1
97209,1
97210,1
97211,1
97212,1
97213,0
97214,1
97215,1
97216,1
97217,1
97218,1
97219,1
97220,1
97221,1
97222,1
97223,1
97224,1
97225,1
97226,1
97227,1
97228,1
97229,1
97230,1
97231,1
97232,1
97233,1
97234,0
97235,1
97236,0
97237,1
97238,1
97239,1
97240,1
97241,1
97242,1
97243,1
97244,1
97245,1
97246,1
97247,1
97248,1
97249,1
97250,1
97251,1
97252,1
97253,1
97254,1
97255,1
97256,1
97257,1
97258,0
97259,1
97260,1
97261,1
97262,1
97263,1
97264,0
97265,1
97266,1
97267,0
97268,0
97269,1
97270,1
97271,1
97272,1
97273,1
97274,1
97275,1
97276,0
97277,1
97278,1
97279,0
97280,1
97281,1
97282,0
97283,1
97284,0
97285,1
97286,1
97287,1
97288,1
97289,1
97290,1
97291,1
97292,1
97293,1
97294,1
97295,1
97296,1
97297,1
97298,1
97299,1
97300,1
97301,1
97302,1
97303,1
97304,1
97305,0
97306,1
97307,1
97308,1
97309,1
97310,1
97311,1
97312,1
97313,0
97314,1
97315,1
97316,1
97317,1
97318,1
97319,1
97320,1
97321,1
97322,1
97323,1
97324,1
97325,1
97326,1
97327,1
97328,0
97329,1
97330,1
97331,1
97332,1
97333,1
97334,1
97335,1
97336,1
97337,1
97338,0
97339,0
97340,1
97341,1
97342,1
97343,1
97344,1
97345,1
97346,1
97347,1
97348,0
97349,1
97350,1
97351,1
97352,0
97353,0
97354,1
97355,1
97356,1
97357,0
97358,1
97359,1
97360,1
97361,1
97362,1
97363,1
97364,1
97365,1
97366,1
97367,1
97368,1
97369,1
97370,0
97371,0
97372,1
97373,1
97374,1
97375,1
97376,1
97377,1
97378,1
97379,1
97380,1
97381,1
97382,1
97383,1
97384,1
97385,1
97386,1
97387,1
97388,1
97389,0
97390,1
97391,1
97392,1
97393,1
97394,1
97395,1
97396,1
97397,1
97398,1
97399,1
97400,1
97401,1
97402,1
97403,1
97404,1
97405,1
97406,1
97407,1
97408,1
97409,0
97410,1
97411,1
97412,1
97413,1
97414,1
97415,1
97416,1
97417,1
97418,1
97419,0
97420,0
97421,1
97422,1
97423,1
97424,1
97425,1
97426,1
97427,0
97428,1
97429,1
97430,1
97431,1
97432,1
97433,0
97434,1
97435,1
97436,1
97437,0
97438,1
97439,1
97440,1
97441,1
97442,1
97443,1
97444,1
97445,0
97446,1
97447,1
97448,1
97449,0
97450,0
97451,1
97452,1
97453,0
97454,1
97455,1
97456,1
97457,1
97458,1
97459,1
97460,1
97461,0
97462,1
97463,1
97464,1
97465,1
97466,1
97467,1
97468,1
97469,1
97470,0
97471,1
97472,1
97473,1
97474,1
97475,1
97476,1
97477,0
97478,1
97479,1
97480,1
97481,1
97482,1
97483,1
97484,1
97485,1
97486,1
97487,1
97488,1
97489,1
97490,0
97491,1
97492,1
97493,0
97494,1
97495,1
97496,1
97497,1
97498,1
97499,1
97500,1
97501,1
97502,0
97503,1
97504,1
97505,1
97506,1
97507,1
97508,1
97509,1
97510,1
97511,1
97512,1
97513,1
97514,0
97515,1
97516,1
97517,1
97518,0
97519,1
97520,0
97521,1
97522,1
97523,1
97524,0
97525,1
97526,1
97527,1
97528,1
97529,1
97530,0
97531,0
97532,1
97533,1
97534,1
97535,1
97536,1
97537,1
97538,1
97539,1
97540,1
97541,1
97542,1
97543,1
97544,1
97545,1
97546,1
97547,1
97548,1
97549,1
97550,1
97551,1
97552,1
97553,1
97554,1
97555,0
97556,1
97557,1
97558,1
97559,1
97560,1
97561,1
97562,1
97563,1
97564,1
97565,1
97566,1
97567,1
97568,1
97569,1
97570,1
97571,1
97572,1
97573,1
97574,1
97575,1
97576,1
97577,1
97578,1
97579,0
97580,1
97581,1
97582,1
97583,1
97584,1
97585,1
97586,1
97587,1
97588,1
97589,1
97590,0
97591,1
97592,1
97593,0
97594,1
97595,1
97596,1
97597,1
97598,1
97599,1
97600,0
97601,0
97602,1
97603,1
97604,1
97605,1
97606,1
97607,0
97608,1
97609,1
97610,0
97611,1
97612,1
97613,1
97614,1
97615,1
97616,1
97617,0
97618,1
97619,1
97620,1
97621,1
97622,1
97623,1
97624,1
97625,0
97626,1
97627,0
97628,1
97629,1
97630,1
97631,1
97632,1
97633,0
97634,0
97635,1
97636,1
97637,0
97638,1
97639,1
97640,1
97641,1
97642,1
97643,1
97644,1
97645,1
97646,1
97647,1
97648,0
97649,1
97650,1
97651,1
97652,1
97653,1
97654,1
97655,1
97656,1
97657,1
97658,1
97659,1
97660,1
97661,0
97662,1
97663,1
97664,1
97665,1
97666,1
97667,1
97668,1
97669,1
97670,0
97671,0
97672,1
97673,1
97674,1
97675,1
97676,1
97677,1
97678,1
97679,0
97680,1
97681,1
97682,0
97683,1
97684,1
97685,1
97686,0
97687,1
97688,1
97689,1
97690,1
97691,1
97692,1
97693,1
97694,1
97695,1
97696,1
97697,1
97698,1
97699,1
97700,1
97701,1
97702,1
97703,1
97704,1
97705,0
97706,1
97707,0
97708,0
97709,0
97710,0
97711,1
97712,1
97713,0
97714,1
97715,1
97716,1
97717,1
97718,1
97719,1
97720,1
97721,1
97722,1
97723,1
97724,1
97725,1
97726,1
97727,1
97728,1
97729,1
97730,1
97731,1
97732,1
97733,1
97734,1
97735,1
97736,1
97737,1
97738,0
97739,1
97740,1
97741,1
97742,0
97743,0
97744,1
97745,1
97746,0
97747,1
